transaction_id,branch_id,timestamp,item_id,quantity,price,total_sale
8305,3.0,7/31/2022,9539,24.0,251.43,7168.03
8339,34.0,8/24/2021,3920,21.0,626.55,8228.72
2704,10.0,11/7/2021,8826,78.0,147.25,6210.52
479,10.0,5/8/2023,449,99.0,298.4,8645.48
9,27.0,3/5/2023,5522,69.0,985.77,453.89
3051,21.0,10/18/2021,7633,63.0,734.32,9439.12
8802,35.0,5/31/2023,5829,65.0,958.18,2916.59
6960,11.0,8/16/2022,9540,53.0,448.8,9681.99
92,10.0,1/5/2023,3189,44.0,226.13,4545.43
339,2.0,9/8/2021,3164,80.0,766.01,4602.76
9513,13.0,3/17/2021,1469,64.0,215.9,4721.59
502,7.0,12/26/2021,9301,91.0,546.92,779.01
4750,27.0,10/27/2022,3947,28.0,832.56,2170.68
1973,23.0,4/25/2023,1507,79.0,292.3,3038.29
9075,26.0,7/15/2021,8650,57.0,411.12,6378.37
3958,20.0,7/24/2023,4753,19.0,675.06,586.51
3527,1.0,2/21/2021,3789,84.0,780.31,2798.62
3639,14.0,6/21/2021,3993,100.0,596.55,4756.3
6095,6.0,9/20/2023,9612,32.0,446.31,5619.3
5758,8.0,9/24/2023,3682,60.0,864.81,9664.36
9276,2.0,6/6/2022,488,86.0,411.1,6561.59
7945,14.0,6/13/2021,3513,79.0,12.8,730.67
7940,9.0,8/14/2023,202,98.0,863.75,5238.13
6623,9.0,11/13/2023,1091,31.0,526.2,154.21
4441,23.0,4/28/2021,1460,9.0,920.88,6600.29
2818,22.0,9/19/2022,207,6.0,90.75,9482.89
2316,23.0,2/12/2022,860,12.0,364.81,944.22
3767,28.0,11/12/2021,8776,34.0,892.21,8047.76
5780,2.0,8/7/2023,688,15.0,359.29,8510.47
9433,10.0,12/11/2023,673,23.0,950.72,9576.78
630,30.0,12/22/2021,7733,31.0,820.72,2150.83
3562,19.0,1/9/2021,1109,77.0,917.57,1052.09
6293,4.0,7/13/2023,2341,9.0,625.53,6093.26
4772,12.0,3/30/2022,9398,18.0,380.49,1014.22
5513,11.0,3/16/2021,6424,6.0,241.05,5628.96
1805,7.0,2/21/2022,8448,21.0,927.4,7772.41
2934,26.0,12/18/2023,3300,58.0,697.01,1035.66
2377,24.0,7/8/2023,7903,100.0,740.1,8976.43
3020,8.0,7/28/2022,6812,29.0,583.56,1327.65
2098,28.0,10/25/2022,5292,1.0,953.95,8670.65
6307,7.0,7/8/2022,1616,17.0,558.97,3697.32
2801,30.0,1/8/2022,211,48.0,377.0,353.37
8770,22.0,5/2/2023,542,5.0,339.26,9858.37
67,2.0,10/17/2021,1142,48.0,940.64,3676.69
6184,1.0,10/16/2021,1430,52.0,725.65,5460.44
4615,6.0,11/24/2023,4010,83.0,640.71,6689.76
5345,31.0,7/1/2021,8062,24.0,343.48,4945.46
8731,4.0,2/25/2021,8481,7.0,52.84,6970.16
7113,26.0,5/12/2022,610,58.0,418.29,7604.77
5349,17.0,7/5/2021,3276,67.0,661.12,2654.13
6620,10.0,4/19/2022,6008,87.0,535.1,8700.56
2104,13.0,1/10/2021,6001,15.0,312.16,5448.07
1604,29.0,2/9/2022,5665,57.0,938.2,2530.16
6106,10.0,10/27/2023,9962,44.0,851.18,6969.4
123,5.0,6/12/2021,5854,81.0,455.23,1082.83
6618,4.0,11/14/2023,185,94.0,144.91,1488.47
273,17.0,9/8/2023,8466,83.0,839.28,7157.44
3346,31.0,10/25/2021,1329,39.0,655.78,9818.06
1452,11.0,9/4/2021,2020,32.0,250.02,540.24
7775,20.0,12/21/2022,2189,24.0,528.91,7989.13
5248,9.0,12/18/2023,3871,73.0,608.64,4686.21
442,20.0,10/28/2022,163,48.0,543.37,1413.84
1195,18.0,6/15/2023,2639,55.0,820.01,4582.5
188,18.0,10/22/2023,9434,85.0,408.75,3193.66
906,24.0,2/20/2021,377,6.0,899.72,2558.76
3547,14.0,3/4/2022,3814,31.0,837.19,8798.9
1735,25.0,8/3/2023,2183,67.0,307.6,3534.64
2565,18.0,11/1/2023,6606,8.0,860.86,6970.05
7604,12.0,3/3/2023,9413,85.0,667.54,2391.62
1777,15.0,6/26/2023,94,34.0,394.27,5538.96
4417,26.0,5/19/2022,5687,93.0,970.05,6790.46
9345,14.0,6/14/2023,8682,78.0,587.1,974.18
6314,5.0,11/21/2022,3484,39.0,192.06,9224.21
9312,5.0,8/20/2022,9750,6.0,128.5,1068.46
5017,8.0,12/10/2021,3050,71.0,159.26,5892.95
2487,1.0,1/9/2023,3844,94.0,603.81,7640.89
3940,23.0,11/24/2023,913,40.0,263.58,3948.99
8714,21.0,4/9/2021,417,32.0,427.48,9119.71
660,3.0,6/14/2021,2775,83.0,115.51,8678.68
4214,30.0,11/3/2021,1405,37.0,282.64,2639.16
4048,11.0,9/29/2023,6107,99.0,741.05,7679.01
1627,16.0,4/10/2023,1273,17.0,782.94,5626.99
8213,10.0,5/8/2022,9197,18.0,133.59,2.74
6453,1.0,5/25/2022,3103,31.0,715.39,3792.52
486,24.0,7/16/2023,2588,7.0,893.84,743.42
5287,2.0,12/27/2023,366,90.0,179.69,658.65
4782,6.0,7/26/2023,5669,98.0,804.61,4102.47
1578,12.0,9/26/2021,4427,12.0,146.54,9480.85
5140,24.0,5/23/2022,6297,6.0,501.1,3673.17
4200,6.0,5/26/2022,4712,23.0,759.13,810.59
5294,18.0,7/19/2023,9809,64.0,475.74,8290.12
3486,28.0,6/11/2022,8270,89.0,29.49,2727.33
952,7.0,10/14/2023,9361,47.0,178.25,2978.71
5021,13.0,2/19/2022,2057,26.0,343.83,5627.6
301,1.0,10/19/2022,5471,43.0,998.61,3850.72
3288,15.0,1/21/2023,3073,53.0,887.22,9846.9
3475,34.0,10/17/2023,1563,27.0,626.21,7758.1
8373,16.0,3/2/2022,7798,61.0,956.3,4768.11
9865,12.0,9/15/2022,7333,10.0,102.54,4633.13
9784,1.0,2/18/2023,5885,92.0,880.82,9046.41
7772,22.0,12/7/2022,8795,14.0,112.59,5897.13
6798,11.0,11/4/2023,38,32.0,818.77,4614.08
7271,11.0,2/18/2021,8249,47.0,854.67,5903.04
7010,25.0,10/27/2022,1754,14.0,33.61,7627.82
2819,1.0,1/17/2021,5261,27.0,408.99,92.67
8853,12.0,12/29/2021,2337,5.0,471.71,731.65
8791,20.0,9/9/2022,8266,9.0,800.84,6388.87
1752,33.0,7/7/2022,314,38.0,152.35,9644.37
4306,12.0,7/22/2023,426,33.0,2.46,3408.4
8409,10.0,1/15/2022,7280,90.0,803.6,1150.85
6020,16.0,3/2/2021,3457,18.0,772.31,7678.25
8434,21.0,10/14/2022,7515,37.0,654.3,4562.31
