item_id,branch_id,stock_level,reorder_level
9101,33,14341,766
4162,34,19924,756
3636,12,12545,712
5299,21,24072,917
4651,34,24706,664
7822,12,4374,35
8233,34,9464,511
977,20,3061,164
6128,21,8301,554
8025,11,19416,120
2377,6,23782,63
8088,9,4428,641
926,15,26099,387
6946,22,7187,780
4436,23,385,915
7402,2,8498,432
2017,16,14859,471
4605,31,16303,918
2269,10,11479,287
2503,30,11858,623
5675,34,4347,980
1178,24,8236,441
8537,26,8963,119
2039,17,12735,334
7197,1,24896,575
4248,11,6786,862
272,29,26292,996
3625,26,27270,80
4514,19,14109,138
1832,25,28612,475
3420,17,20548,49
2711,8,29440,600
1063,18,5365,576
4240,35,28777,170
449,14,13542,223
4091,8,28736,452
7585,11,12479,901
267,16,2361,573
3329,29,7461,388
4852,3,2663,487
6993,29,6617,80
5479,23,6863,63
3164,14,3829,839
3761,9,25518,396
9826,17,7963,423
1022,16,27402,517
6235,17,24382,454
5529,18,21315,130
5121,29,19511,326
6029,11,16132,925
8544,18,14124,736
9804,30,3200,249
9318,4,2600,831
716,18,1671,293
7500,32,13780,303
4026,3,27379,452
8691,15,25536,986
3835,7,20480,681
1695,9,13336,416
3825,28,22459,202
444,22,9717,512
7699,14,27854,417
9247,26,19192,292
1932,7,11787,347
4019,10,28566,627
485,1,6843,354
832,30,22531,272
6345,34,3160,858
1225,20,20055,132
8603,9,29392,670
1545,24,6208,784
8873,26,22733,833
1846,17,12636,660
9169,13,6851,688
3678,22,16229,537
1656,8,11915,269
7949,17,19768,169
791,33,16529,35
9008,26,13356,410
7441,34,18533,666
7232,4,29380,850
4863,16,25189,754
3976,8,21445,297
9517,16,26862,981
3041,20,21567,280
2082,16,13233,389
5804,17,759,470
6161,30,24941,627
3126,25,14977,486
5176,21,27198,104
4138,33,11465,866
6525,22,21226,862
4439,23,28981,21
778,32,28850,183
5036,22,13333,580
1726,14,8439,247
4830,4,20787,854
2216,13,9163,114
8281,28,23454,103
8935,8,8366,269
8333,13,28865,59
7675,23,29493,180
8639,23,24258,279
1251,19,21052,237
8083,34,28159,658
8830,17,17184,81
8972,25,22074,722
2281,10,9550,19
1360,12,6798,724
4758,26,27095,934
1966,22,9730,638
6000,4,26731,27
8265,5,4202,488
4606,22,29566,658
1649,5,19025,21
7368,35,18388,360
2243,14,18642,308
7966,14,3507,380
8621,27,22649,959
7408,33,17877,583
946,25,20834,161
3089,9,25302,144
1023,31,20863,261
4057,12,6137,304
9716,26,11198,895
8907,33,15135,958
9057,35,14887,106
5716,35,20859,419
9669,7,7226,588
9321,12,21831,869
9906,18,2069,642
2293,11,28071,998
3393,11,13119,417
7508,28,27446,957
246,27,23633,479
1934,17,29509,941
9754,24,18869,229
12,26,11988,295
8310,11,10667,48
3144,12,233,119
723,20,7338,836
9626,6,1877,947
4731,24,23683,838
2937,16,22115,163
4961,34,12232,160
7255,35,27040,45
4651,27,10066,381
9966,8,27291,599
828,34,871,589
1270,23,21720,994
1561,31,14859,539
5531,17,24505,365
1366,6,29921,173
8835,20,8789,172
3416,6,7345,889
5293,16,23726,210
9505,23,921,526
61,25,2000,345
975,18,25680,763
5451,18,14076,843
9126,13,19092,610
4464,7,3521,634
9770,13,20325,389
5672,23,28850,368
6384,3,21288,605
153,20,4876,111
1942,13,12941,177
2172,4,13348,709
9739,18,25265,467
8481,9,29180,903
9957,1,15081,275
9407,15,18143,987
8906,11,18892,227
9304,29,28871,127
7613,29,2131,678
2294,33,11216,471
5938,15,19047,920
1745,34,4091,897
3864,26,24085,594
6229,28,2598,632
3577,26,858,829
7103,15,3848,725
687,20,26558,181
4882,16,19246,301
7366,30,18063,191
6366,17,28992,514
2492,17,8825,325
4481,5,2759,200
4501,12,7098,497
3870,23,10080,652
3499,35,5613,975
3514,32,8154,26
3140,31,18073,731
2614,34,11063,569
4482,26,21575,409
144,31,25246,388
4533,5,21828,984
2342,26,4216,797
9298,22,8677,626
3967,6,12002,325
5778,14,5748,150
3887,35,16201,883
1133,19,25331,365
4201,19,28195,704
1780,31,21122,949
6762,6,29126,292
9195,17,21636,294
214,4,15223,69
114,8,20045,478
4664,4,5413,15
8231,33,14759,908
8660,27,11966,327
1805,19,13155,634
2796,21,18840,535
9041,9,22061,572
4440,35,13236,433
8642,8,7058,840
9395,16,2665,281
7313,2,14941,413
7731,9,2839,605
1781,12,373,647
3185,5,6706,836
9978,2,4050,524
8876,32,8581,947
2368,25,19521,539
825,26,25548,481
8586,12,21076,173
4074,19,4837,519
1139,13,6873,488
6325,20,1794,127
473,34,28104,16
5435,24,28411,408
8151,3,28288,215
9676,10,22730,260
564,16,2925,252
467,7,7088,886
8658,24,12309,726
468,32,16775,420
9023,26,25454,577
8383,3,8080,630
2731,27,22624,167
2190,24,20574,743
155,9,9348,634
5627,22,12183,74
2833,35,16091,970
9102,34,17004,428
2577,17,18547,700
435,31,13089,799
9590,30,2365,6
7125,4,10888,825
2118,7,2769,212
225,10,26929,638
8750,33,22269,947
7067,25,12173,512
8390,28,5550,324
6261,31,2609,945
8733,4,9792,506
247,17,5524,436
156,22,14041,771
7916,11,28262,617
4880,32,24241,440
8042,34,962,433
7191,31,15949,779
9572,12,989,470
9685,12,23543,606
9080,19,29274,92
3493,15,5555,859
7442,24,16311,218
3412,7,7281,456
1078,19,805,365
4639,22,25515,591
7200,18,4629,754
8435,25,18175,766
5473,19,7256,405
9726,2,7944,669
1588,7,23606,77
8699,10,4815,857
8030,32,1543,676
304,35,29836,767
7189,2,22506,838
5150,35,24814,875
987,21,1562,478
5459,31,8475,9
8327,21,165,691
268,7,5341,809
6247,9,28557,812
1771,22,1337,498
9668,26,23472,1
7190,23,4678,204
2493,25,20779,305
6849,23,9895,966
6915,32,18838,491
5340,26,21802,874
6256,5,29467,822
4079,7,24141,926
4958,32,22537,70
3235,24,21061,529
